201504;0.99;0.76;2.06;-1.95;-1.15;4.67;-0.97;-1.4;-1.1;0.34;0.34;0.71;0.42;1.62;-1.15;-2.07;2.15;-1.7;-0.39;4.99;1.47;-2.5;-0.1;3.94;2.73
201505;1.78;1.17;3.54;1.26;3.87;2.06;1.85;3.61;0.91;4.3;1.9;0.04;-0.35;0.49;0.87;2.42;2.07;0.51;1.94;0.28;0.63;1.69;0.92;1.4;0.2
201506;-4.35;-1.27;0.98;-3.23;-0.41;-0.44;-2.01;-2.57;-2.06;0.02;-0.39;-1.16;-2.92;-1.23;0.57;-3.28;-1.1;-1.95;-1.29;0.02;-2.6;-0.91;-2.25;-2.63;-0.86
201507;-5.87;2.83;0.33;3.62;-0.49;0.6;1.87;0.65;0.99;4.08;-0.53;-1.66;-0.05;8.86;-0.65;-0.28;1.12;2.95;0.89;6.33;1.74;2.7;1.73;-1.55;0.85
201508;-4.55;-6.97;-6.04;-5.5;-9.51;-7.72;-6.85;-4.55;-4.16;-5.13;-8.48;-5.39;-7.06;-3.22;-4.77;-5.63;-5.48;-7.85;-6.67;-6.38;-5.36;-5.03;-4.43;-6.36;-7.66
201509;-6.6;-7.49;-2.79;-3.53;-8.12;-6.28;-4.17;-0.29;-1.47;-3.22;-4.24;-0.71;-2.01;-2.87;-4;-6.04;-1.91;-2.39;-3.72;-2.34;-2.15;-1.58;-1.63;-3.07;-5.2
201510;8.83;8.37;7.07;3.8;4.71;9.02;7.99;4.64;4.66;8.59;8.31;10.64;8.23;9.84;5.56;9.86;8.41;7.22;5.97;14.57;7.82;5.83;7.22;7.6;6.76
201511;3.4;2.72;2.68;-0.63;3.25;-0.28;1;0.47;0.04;2.82;1.31;1.09;-1.51;3.67;0.71;-0.52;0.15;0.46;1.5;2.09;-0.37;0.98;-2.09;-0.12;-1.07
201512;-6;-4.44;-2.71;-1.37;-4.61;-3.38;-4.08;-0.1;-3.34;-1.42;-3.76;-2.08;-0.54;-1.38;-6.25;-2.54;-0.75;-1.87;-3.77;0.63;-0.62;-0.58;-2.34;-7.03;-2.65
201601;-7.57;-15.94;-7.63;-4.45;-17.65;-10.62;-8.47;-0.72;-0.35;0.9;-5.12;-5.18;-4.88;-6.16;-5.88;-5.65;-3.52;-6.6;-6.63;-8.63;-1.15;-2.18;-6.44;-7.33;-13.61
201602;-0.47;-4.4;-3.05;2.14;-4.14;-3.15;-2.87;1.29;1.24;-2.36;-0.06;1.58;1.29;-2.6;-0.34;3.26;2.81;-0.28;-2.3;-4.39;0.99;1.2;2.07;0.58;1.74
201603;7.94;7.18;7.58;6.34;8.56;6.54;5.91;7.34;7.06;7.82;7.07;6.59;7.15;6.64;9.52;7.1;6.18;5.48;7.67;7.18;7.44;6.96;5.35;9.64;5.75
201604;5.21;6.49;2.9;1.5;3.11;2.95;5.92;-0.07;-0.23;3.41;3.83;2.32;1.09;-1.89;2.84;2.16;1.88;3.33;0.96;0.03;-0.87;-0.63;-0.34;-6.7;1.09
201605;0.55;2.69;4.34;-0.92;3.54;0.93;2.82;1.98;2.85;1.91;-1.56;1.04;1.66;4.09;1.77;-1.11;0.62;0.59;1.32;5.42;1.35;1.81;-0.46;4.05;2.44
